time,atr_pct_sum,sum_atr_from_one,pos_size_sum
2021-10-15,4.412877660013422,2714.0895585056696,1.0
2021-10-16,4.313780428314106,2703.8254506721705,1.0
2021-10-17,4.3873192319602685,2705.847839581347,1.0
2021-10-18,4.330113668071594,2704.669974807637,1.0
2021-10-19,4.186783207014496,2706.3550308443264,0.9999999999999997
2021-10-20,3.9750403778900263,2697.486580489909,1.0000000000000002
2021-10-21,4.054382204343584,2684.3306208897952,1.0
2021-10-22,3.973980041805576,2678.313428643189,1.0000000000000002
2021-10-23,3.815554045626839,2680.1718251673983,1.0
2021-10-24,3.8658497605749336,2680.8559189321854,1.0000000000000002
2021-10-25,3.6643488762830443,2673.4005401175423,0.9999999999999996
2021-10-26,3.6674664786300744,2667.88408479934,1.0000000000000007
2021-10-27,4.456066311887042,2673.2657131868004,0.9999999999999998
2021-10-28,4.258750432773794,2669.8624421136165,0.9999999999999999
2021-10-29,4.082988861471622,2671.547638173584,1.0000000000000002
2021-10-30,4.123116790740379,2674.51659678325,1.0
2021-10-31,4.1992567348246075,2703.7642548950084,1.0
2021-11-01,4.212945939892134,2711.1375649619526,0.9999999999999997
2021-11-02,4.105182699024197,2718.4201704506213,1.0000000000000002
2021-11-03,4.144237144134232,2738.631998078563,1.0
2021-11-04,4.211741528874278,2740.9924478444555,0.9999999999999999
2021-11-05,4.200592197222746,2745.8351143909313,1.0000000000000002
2021-11-06,4.152207254521064,2737.726284638424,0.9999999999999999
2021-11-07,3.994728018091332,2746.144569973684,0.9999999999999998
2021-11-08,3.822979875974823,2745.917497568175,1.0000000000000002
2021-11-09,3.8610277872522065,2759.8553951222316,0.9999999999999994
2021-11-10,4.469514565603791,2753.4171651469696,1.0000000000000002
2021-11-11,4.319846701262222,2743.06380617035,0.9999999999999999
2021-11-12,4.421175546467316,2750.877927412964,0.9999999999999996
2021-11-13,4.261664577883014,2758.596121053142,0.9999999999999998
2021-11-14,4.172424407347564,2762.8699496176782,0.9999999999999998
2021-11-15,4.213817111714946,2761.1853461176333,0.9999999999999999
2021-11-16,4.842010763047582,2741.982515252514,0.9999999999999999
2021-11-17,4.701057515383248,2732.8433201453313,1.0000000000000002
2021-11-18,5.278047165743228,2738.642524753388,1.0000000000000002
2021-11-19,4.950067811876405,2722.0076567970837,1.0000000000000002
2021-11-20,4.758274057341241,2724.043033742151,0.9999999999999999
2021-11-21,4.716133935326501,2731.9780684239054,0.9999999999999999
2021-11-22,4.858115275637837,2725.6344383985274,0.9999999999999999
2021-11-23,4.639442903469073,2719.9260819428223,1.0
2021-11-24,4.70265743295098,2720.8257545923343,1.0000000000000002
2021-11-25,4.489184235508212,2718.440749572217,0.9999999999999998
2021-11-26,5.207774214015537,2718.3087556904243,1.0000000000000002
2021-11-27,5.024803233444156,2722.079670472564,0.9999999999999994
2021-11-28,5.000515220520163,2727.046505578285,0.9999999999999999
2021-11-29,4.827035603895072,2734.680448084275,1.0000000000000002
2021-11-30,4.838714337178726,2740.676483480452,0.9999999999999999
2021-12-01,4.78395459364306,2742.7055949694454,0.9999999999999999
2021-12-02,4.740512867285962,2751.757271874854,0.9999999999999999
2021-12-03,5.14481775488453,2749.3347478353694,0.9999999999999998
2021-12-04,6.719687525492004,2740.3299304907773,0.9999999999999998
2021-12-05,7.063293796122351,2769.9557606209173,0.9999999999999997
2021-12-06,6.872397448027825,2756.5056663001787,1.0000000000000004
2021-12-07,6.632774401977862,2750.7411221447505,1.0
2021-12-08,6.303099244744451,2744.1205904766716,0.9999999999999997
2021-12-09,7.012598938411255,2762.9122470694883,1.0
2021-12-10,7.22858436515363,2769.3570002201163,1.0000000000000002
2021-12-11,6.666188072345569,2752.4473060143614,0.9999999999999998
2021-12-12,6.396305045873455,2744.0755474705834,1.0000000000000002
2021-12-13,7.198408846791584,2756.61214197584,1.0000000000000004
2021-12-14,6.745985195356618,2752.2988920069615,1.0000000000000002
2021-12-15,6.466302019036492,2737.4408190171257,0.9999999999999999
2021-12-16,6.390367720554545,2733.8422546114566,1.0
2021-12-17,6.309864557421128,2726.8979262552803,1.0
2021-12-18,6.013424906000894,2714.0009323219147,0.9999999999999996
2021-12-19,5.949532103986747,2723.875719504486,1.0000000000000007
2021-12-20,5.891027782990638,2724.103740980717,1.0000000000000004
2021-12-21,5.4891382932218775,2707.3785263840396,1.0
2021-12-22,5.227616794534108,2697.879711873663,1.0
2021-12-23,4.899491708213363,2688.873226630235,0.9999999999999999
2021-12-24,4.930748470678279,2699.2724836413017,0.9999999999999998
2021-12-25,4.693843358566213,2694.3136588884745,1.0
2021-12-26,4.538250018311175,2695.996716049039,1.0000000000000002
2021-12-27,4.448412048183455,2700.1829313709545,0.9999999999999999
2021-12-28,4.918682089312538,2713.745269350161,0.9999999999999999
2021-12-29,5.0353151186008525,2723.292788291592,1.0000000000000004
2021-12-30,4.865969007084015,2724.9029810443085,0.9999999999999993
2021-12-31,4.8882976263842,2723.3631876181908,1.0000000000000002
2022-01-01,4.545976778263155,2715.946453108305,0.9999999999999998
2022-01-02,4.387472057152597,2714.2682924889386,1.0000000000000007
2022-01-03,4.335908991077126,2709.423758340725,0.9999999999999999
2022-01-04,4.370167786322298,2715.5126958234882,1.0
2022-01-05,5.013061992851391,2722.236644844718,1.0000000000000002
2022-01-06,4.9390652210067225,2722.1140876158197,1.0000000000000002
2022-01-07,5.207116321276787,2731.7728721224007,0.9999999999999997
2022-01-08,5.446999261671416,2745.7015959449286,0.9999999999999993
2022-01-09,5.2138972373394745,2741.884246094417,1.0000000000000004
2022-01-10,5.443131893397599,2740.663720448698,1.0000000000000004
2022-01-11,5.127120651085735,2728.3914262448525,0.9999999999999998
2022-01-12,4.786495195629488,2717.4062315226747,1.0000000000000004
2022-01-13,4.924943008265703,2726.5840452113925,0.9999999999999996
2022-01-14,4.740009226680651,2720.5257841769535,1.0
2022-01-15,4.5495910728849225,2716.560168432788,0.9999999999999997
2022-01-16,4.4025332665445855,2716.347775523409,0.9999999999999999
2022-01-17,4.571517781133855,2738.609350134212,1.0
2022-01-18,4.582384463274086,2732.695013731824,1.0000000000000002
